"","cls","x1","x2"
"184","0",-0.690409943600244,0.725330946244804
"185","0",-0.744017868733716,-0.767577683191961
"186","0",-0.424134848748216,-0.764148887481399
"187","0",-0.561656973350887,-0.545366612637632
"188","0",0.311917619254985,1.52104673971703
"189","0",-0.0888340252351316,-0.346016080440958
"190","0",-0.414207592151566,0.869340421679772
"191","0",1.27237619604547,1.14402916810742
"192","0",0.872101764701735,0.601014817154705
"193","0",1.21381292364184,1.89028050054257
"194","0",-0.475085119047822,-0.549328267123987
"195","0",0.198278206960529,-0.918635121817976
"196","0",-0.121589207884058,1.44771805912965
"197","0",0.177053895490938,3.03422046778448
"198","0",0.267618118745626,0.355316782964908
"199","0",-0.922950301253556,1.49515678233229
"200","0",-0.650034044719002,-0.460636371699128
"201","0",-0.100336482786481,0.640920924328731
"202","0",0.0414283491700514,1.62757037394244
"203","0",0.0920344992431325,-1.8840393429965
"204","0",0.411060153601175,1.42469142830981
"205","0",-0.0979480114214758,0.146212961067776
"206","0",0.510167022893072,0.640422692816579
"207","0",-0.00396910597178164,0.461089506957312
"208","0",0.830309624634969,1.54633843207795
"209","0",-0.0567937904525512,0.3751730892958
"210","0",-0.0985224583692506,2.06252820683826
"211","0",0.308212913306899,-0.940645364674011
"212","0",-0.302710639257325,-1.20942983799422
"213","0",0.541252412638586,-0.184317059096965
"214","0",0.972148139526135,-0.611030477309263
"215","0",0.734935066200245,0.479122190668752
"216","0",0.493193467590833,0.550548474326208
"217","0",0.161014862112512,0.280225314117837
"218","0",-0.15885274768291,0.685630050250522
"219","0",0.110838105580482,-0.112821744971174
"220","0",0.546378048381218,0.14126071757391
"221","0",0.975381685518267,-0.308949917611743
"222","0",-0.138342148443872,-0.395005545630305
"223","0",0.452461757283737,0.765493219977323
"224","0",0.328279174301832,0.700581812331184
"225","0",0.012657868257285,-0.0858526013891005
"226","0",-0.618765123480209,0.524441479862369
"227","0",0.163373738239913,0.55224720228497
"228","0",-0.471658327559185,-0.477419500857694
"229","0",0.214300534902988,1.92485608917774
"230","0",-0.690740456022363,-0.391967605872071
"231","0",-1.05803447591181,0.341564970584636
"232","0",-0.539831064070942,0.310349439535999
"233","0",-0.0252805210798804,0.104715058730433
"234","0",-0.0763795609028619,-0.164743530840198
"235","0",0.437352770420373,-0.945690380037049
"236","0",0.263174297567485,1.2251109734515
"237","0",0.00975437523615007,-0.840709621487924
"238","0",0.511964506537024,0.723492486053472
"239","0",-0.152889897799037,-2.51721143031892
"240","0",-0.191975494964616,-0.719824381062859
"241","0",-0.0755221218240863,-0.99378708833366
"242","0",0.0878225288143808,1.28574032299107
"243","0",0.535067288589892,0.116210116067931
"244","0",-0.106509465477339,0.150058779631699
"245","0",0.443487590085352,-1.40711071988442
"246","0",-0.464656053224311,0.721863903768209
"247","0",-0.266730194466753,0.701234748154815
"248","0",-0.355352882907429,0.713104103382653
"249","0",-0.584992106393865,0.884069635446891
"250","0",0.209681903046695,0.956720435951354
"251","0",-0.667221262529864,1.16259059284244
"252","0",0.0449821038705514,-0.870546598473626
"253","0",-0.676278422718091,0.384843581052778
"254","0",-0.410486733519193,-1.04764214074685
"255","0",0.222475169998619,1.43146729202518
"256","0",0.570122354758753,0.444502907756845
"257","0",0.446949450520152,-0.366668314978957
"258","0",-0.272222529586049,-0.37054494711738
"259","0",0.958126783344247,-0.577569490083839
"260","0",-0.368804891735243,0.183513711979726
"261","0",-0.0192389657245114,1.93895383587408
"262","0",0.386902327065067,-0.61620393467531
"263","0",0.564445089495228,-0.719874409426153
"264","0",-0.399345080258179,-0.274610317865522
"265","0",0.267632721513429,-0.880587935547347
"266","0",-0.593117981716153,-1.07818038435851
"267","0",-0.110978986564059,-0.683606285512215
"268","0",-0.646963954752288,-1.32041997842329
"269","0",0.212576706740082,0.420748963275778
"270","0",0.229507994397119,-0.822968288445097
"271","0",-0.635381245483801,-1.01335256126439
"272","0",-0.162023069430226,-0.895488005887991
"273","0",0.584296193901177,0.917762368113359
"274","0",0.295227106178873,1.66594260596925
"275","0",0.0825968081986222,0.010427023552345
"276","0",-0.115658374906969,-0.166192647566125
"277","0",0.867422546695483,-0.454206976046771
"278","0",-0.0048009130499603,0.391974187709499
"279","0",-0.34360481164558,1.195905527058
"280","0",-0.561018028707879,0.048825053698858
"281","0",-0.0736597976272206,0.320825135993369
"282","0",0.64424603958589,0.830101370888478
"283","0",-0.280769843994473,-1.31376310507191
"284","0",0.461725959704963,-0.239710444191943
"285","0",0.324785114807454,-0.228116331893594
"286","0",-0.484725696551122,0.69400221452364
"287","0",-0.432800588181991,1.0011001535243
"288","0",-0.311717068719523,-2.28026882290081
"289","0",-0.292193139851237,0.00596273633901692
"290","0",-0.191596702586626,-0.308182031103787
"291","0",-0.0105652821421958,0.272945691001305
"292","0",0.682243449289806,0.682850428222326
"293","0",0.0013299810736471,-1.40513373542455
"294","0",-0.358414722911483,1.9771043800243
"295","0",-0.0851760889337302,-0.413391678622318
"296","0",0.493507991326868,-1.72644978971475
"297","0",0.358132889749619,-0.453932926869724
"298","0",0.065290996245938,-0.0751306334252152
"299","0",-0.112010196123831,-1.64986008885542
"300","0",0.246466841105239,-0.84683002247113
"301","0",-0.304334267472696,-1.43009752271775
"302","0",-0.721005703771327,-0.0194406201701814
"303","0",-0.405915862003121,1.19305651423263
"304","0",0.301515598599514,-0.426759789905918
"305","0",1.21943371717958,1.37048787482887
"306","0",-0.0899060948676974,-0.629375063230907
"307","0",0.767437783891575,1.83426439551106
"308","0",-0.102929959816686,0.225809376971261
"309","0",0.287226850350847,1.19952848070209
"310","0",0.158999020576704,-0.0531120962443481
"311","0",-0.522941542882639,-0.575643732839435
"312","0",0.343518447369312,0.279843310883205
"313","0",0.566023198580389,-1.27452374881974
"314","0",-0.265701771689224,0.17640563961875
"315","0",-0.132509839906053,-0.453720069983262
"316","0",-0.484197158369385,-2.45507241416052
"317","0",0.120681709055267,-1.34444105742881
"318","0",0.301689547876287,-1.15842685807226
"319","0",0.866018384385146,1.70910184063108
"320","0",0.419794365915122,0.764511003920558
"321","0",0.165708845390778,1.33071238668614
"322","0",0.0149574711776661,0.383839437411271
"323","0",-0.303185789203099,0.0182576406970275
"324","0",-0.975549859966622,-1.38502057285044
"325","0",-0.668275679438633,-1.26570598781732
"326","0",1.06136114719608,0.563144825311356
"327","0",-0.738435648934631,1.33617938823628
"328","0",0.335895085770004,-1.28701965266202
"329","0",0.221498535839206,-0.129186677571772
"330","0",-0.0867401743231196,-0.328300442642197
"331","0",0.45051114716543,-1.53499466226928
"332","0",-0.634352668316428,0.804420570246445
"333","0",0.126613428531608,-2.80082038398581
"334","0",-0.0586755356884512,-0.416863368367712
"335","0",0.607823920175582,-1.23392603744813
"336","0",-0.247085835896171,-2.28586275413628
"337","0",0.388258618416056,-0.154475996634526
"338","0",0.261214752297505,-0.614634182449159
"339","0",0.283213651201553,-0.187378442327058
"340","0",-0.937422262953945,2.08900976409915
"341","0",-0.221416859022832,-0.361143593545997
"342","0",-0.289024852724984,0.533379930343354
"343","0",0.448868098474031,0.195608265717352
"344","0",1.1035971931943,0.2009998778514
"345","0",-0.452459786087882,0.525574809046187
"346","0",0.451858308445946,-0.641557689248995
"347","0",-0.640078125463506,2.08903947418177
"348","0",-0.253628486391886,-0.207170130364251
"349","0",0.664241306923168,0.150776323146482
"350","0",-0.566787998020816,-0.429675270592668
"351","0",-0.400508879244685,0.983749414610455
"352","0",-0.122650681946633,1.13775176256811
"353","0",-0.614633343554107,0.0904560717504892
"354","0",-1.23288546741851,0.608724617437188
"355","0",0.201797319380435,1.24195576646463
"356","0",0.169204072074812,0.338202279340219
"357","0",0.486417285964842,1.36340430653144
"358","0",1.21187312626354,0.938465367620353
"359","0",-0.587512300837459,2.11044187987077
"360","0",-0.0374049003237585,-0.69889519578361
"361","0",0.427300179883902,0.828268837468157
"362","0",-0.42358227881224,-0.109089067131842
"363","0",0.632719979498109,-2.43423380044408
"364","0",0.967484269603891,-1.42316147909756
"365","0",-0.0306661360240122,-1.35500123399554
"366","0",-0.27595827581592,-0.0660719430751222
"367","0",-0.134534448368378,-0.201042923767508
"368","0",0.0125000769807316,0.335972801321336
"369","0",0.137055162345121,-0.624994409808213
"370","0",-0.462720602587275,-1.43694482345082
"371","0",0.0407097794016933,1.05487093421103
"372","0",-0.248120065663919,-0.181753441532983
"373","0",-0.104380669204143,-0.0881473072329298
"374","0",-0.955842457163974,0.393076928026176
"375","0",0.523451169078249,-1.49911076359321
"376","0",-0.0221456765622665,-0.192658045114182
"377","0",-0.0702874934041631,0.486627331810157
"378","0",-0.0505765900215528,-0.486919728214157
"379","0",0.056095831809154,0.937424582224279
"380","0",0.129865200845302,1.10200293003136
"381","0",1.19781023285623,-1.29319946374459
"382","0",0.422619543464739,-1.33816239233147
"383","0",-0.643822731241764,0.746559979175374
"384","0",-0.636691279504249,-1.06827691916107
"385","0",0.0181635009552482,0.557822686167944
"386","0",0.0781035109324365,0.268838820390758
"387","0",-0.887376188529403,-0.130443063366989
"388","0",-0.126642215324903,0.0190754820372274
"389","0",-0.0473215875204941,0.93224456795872
"390","0",-0.491041165340924,-2.02930968036032
"391","0",-0.341893004756354,-1.94101515267283
"392","0",0.766496135075607,-0.08487406909462
"393","0",0.80417112307501,-0.665484555583034
"394","0",-1.24501577353849,-1.35811383479508
"395","0",-0.620418745372213,1.44020906097125
"396","0",-1.09788546887958,-0.197603049810487
"397","0",0.844597812421127,-0.00216695910521221
"398","0",-0.497848017462598,1.38137134051956
"399","0",-0.525894892691193,1.23349306524563
"400","0",0.532993803289554,-0.788750607843173
"401","0",-0.976309055167302,0.520168808210775
"402","0",-0.194540741209446,1.81346322086033
"403","0",1.48281135334942,0.34140860471441
"404","0",-0.612217263564317,2.88377886206408
"405","0",0.556699470182281,-0.193131709749853
"406","0",0.458401970754443,-0.40724820310442
"407","0",0.62127518548956,0.380937605790001
"408","0",-0.227436944852778,1.40525196099035
"409","0",0.314618334473539,1.91582541499985
"410","0",0.550508619538141,0.648538711955039
"411","0",-0.173680038186754,-0.814664912078288
"412","0",-0.560970904864972,-0.461156575434159
"413","0",-0.803508794554794,0.539394222810745
"414","0",0.551690220489276,0.444583082152832
"415","0",0.347965686465779,0.389409087453245
"416","0",0.42313642696906,-1.55299846596068
"417","0",0.626586462616902,-1.42784503120128
"418","0",-0.201754349791309,0.22336992082456
"419","0",-0.257808050277658,0.614069619279412
"420","0",-0.444524340997336,-0.806251417320065
"421","0",-0.599996412057126,-0.0842101556375526
"422","0",0.482654409160403,0.97693160158591
"423","0",-1.3839467721595,-1.2324409511546
"424","0",0.617918508376203,1.06559788925883
"425","0",-0.0295710304663072,-0.912751423807789
"426","0",-1.23232483488103,1.47971358546612
"427","0",0.477932193097743,-0.142083268772775
"428","0",0.0121075454722775,0.974266568277245
"429","0",-0.713054187059669,0.480257266811356
"430","0",-0.365450537568284,1.33421356773911
"431","0",0.608993565771784,0.165484370938142
"432","0",-1.11035880870934,-2.7143590279381
"433","0",0.69511186602398,-1.012429944737
"434","0",0.262840794177708,0.2098722569655
"435","0",0.169441237587078,0.124478836156538
"436","0",-0.39586890492214,-0.241056230697806
"437","0",0.517879716959112,0.81130520316264
"438","0",0.403932256857104,0.483403317331397
"439","0",0.507875316005027,0.338875264313561
"440","0",0.774421603242271,0.269314715091635
"441","0",0.143792264806011,0.312365234791111
"442","0",0.755423496942007,0.490341076770465
"443","0",-0.0109189894554629,0.305180135250144
"444","0",-0.457980494883825,-1.04713611628277
"445","0",-0.485821448102523,-0.897748308669286
"446","0",0.171611844287188,1.19443383656182
"447","0",-0.0992255310261674,1.02721629520105
"448","0",-0.305090088612602,-0.935875456245488
"449","0",0.911063314921263,1.5959580706161
"450","0",-0.418255380467039,-1.43034793522336
"451","0",-0.516309303197512,-0.576407371112508
"452","0",0.0234963322482332,-1.0055197414809
"453","0",-0.442326404203184,-0.303507062147184
"454","0",0.126470020079093,0.0255971091303189
"455","0",-0.00690944427291172,1.5091346444561
"456","0",-0.213131099299244,-0.780110404702287
"457","0",-0.0482692308722225,0.807342848733735
"458","0",0.315577603109974,1.4076985968811
"459","0",-0.941035335019457,-0.294619156360783
"460","0",0.888915384686273,0.880488033955637
"461","0",-0.703473052530271,-0.320797649933114
"462","0",0.978412540131523,0.142618435997479
"463","0",-0.260708528551329,-0.930056622076807
"464","0",1.16189601097097,-0.905643001238682
"465","0",0.193134560491725,-0.806325977674094
"466","0",-0.147933686040227,0.342718798655496
"467","0",-0.236309017132647,0.477580524724236
"468","0",-0.519214478173539,-0.497690910803953
"469","0",0.458608607649125,0.88658556654685
"470","0",-0.278682672706712,-0.761680725973816
"471","0",0.181896073056293,-0.709711003648996
"472","0",0.0624342558587297,-0.771788060708881
"473","0",0.184344564239417,1.1057880679484
"474","0",-0.623935727235976,2.41212974183597
"475","0",-0.395178186705041,0.699660453562762
"476","0",-0.809055091847844,-0.541975750606443
"477","0",-0.189192999339803,0.487584117048721
"478","0",-1.314841396178,-0.192056256549474
"479","0",-0.723690862544071,0.23424336458304
"480","0",1.08997582518169,1.57679756676782
"481","0",0.248305945333901,0.356134485815804
"482","0",0.141201314439329,2.19830255558479
"483","0",-0.0707642765530716,0.541922266634137
"484","0",0.102452235468181,-0.88382890857447
"485","0",-1.43100498498174,-0.165511709128243
"486","0",0.212229103213069,0.330522064096879
"487","0",0.229912897350514,0.200906262054849
"488","0",0.523238457535037,0.495761657718266
"489","0",-0.642466314133819,-0.481776983374621
"490","0",-0.0879172143660447,-1.83691171475833
"491","0",0.048232517156352,-1.93640319892992
"492","0",-0.152596264958058,-0.0811086881702575
"493","0",0.0303157778282463,-0.524907309456218
"494","0",-1.07896981915284,-1.18488669482303
"495","0",-0.591814024072263,0.186600129726395
"496","0",0.42982682540868,-0.290004735862355
"497","0",0.79178332015599,-0.838433191185513
"498","0",-0.170111752298015,-0.927379078489615
"499","0",0.193160798709401,0.171049809020881
"500","0",0.383341274121886,-1.41096818865774
"501","0",-0.0710965403970776,0.224560560333106
"502","0",-0.182935109729108,0.481072575391086
"503","0",-1.0040938997763,1.76910867022578
"504","0",0.546246407700328,-1.48933668957719
"505","0",0.353663633974853,1.66110106132031
"506","0",-0.395854751913763,1.57837989971674
"507","0",-0.393076726678268,0.809842293399854
"508","0",0.541826973674871,1.70143639723329
"509","0",0.202512463846229,-0.61734846950002
"510","0",0.439384276246656,0.656819784176213
"511","0",-0.228081865686011,0.781195154459597
"512","0",0.199820241105021,-1.29474041921614
"513","0",-0.0703193014788032,0.114431247114974
"514","0",0.197636895262928,0.241550572739478
"515","0",0.788009935954058,-0.431061013684937
"516","0",0.155554863270195,-0.170577971301298
"517","0",-0.798940250614258,1.3949996511063
"518","0",-0.498803096319473,-1.14318738532729
"519","0",-0.460631746638003,1.08580968149914
"520","0",-0.322879390184012,0.435275386628255
"521","0",-0.80822566046173,-0.194847549846106
"522","0",0.053748728916294,0.140207982847704
"523","0",0.443514369272582,-0.65077481144448
"524","0",-0.844023029856354,0.854540813334586
"525","0",-0.52867260480898,-0.55984128328036
"526","0",-0.0583430228862968,0.804452913248448
"527","0",-1.02261816590034,1.96290341621144
"528","0",-1.12532020549458,-0.558555039913567
"529","0",-0.0609946399290391,-1.42125448739857
"530","0",-0.359498835913555,0.542016916907101
"531","0",0.322776747536536,-1.43430393649546
"532","0",-0.43434398746736,0.729692945057703
"533","0",-0.355237031122941,-1.18818234068495
"534","0",0.824057504997472,-0.487442225863853
"535","0",0.920429332750476,-1.86087921669972
"536","0",0.526816533426811,-0.506224973565642
"537","0",-0.088920241980663,0.447571934045383
"538","0",-0.517954091153796,-0.158768645885113
"539","0",0.23106671285713,-0.0884288424474615
"540","0",0.22149948204389,-0.988337007539814
"541","0",0.334723446897584,1.09492131166228
"542","0",0.146819058095433,-0.878708869620765
"543","0",0.120009154310384,1.41741794180888
"544","0",0.559472462849027,-1.52782416795551
"545","0",0.305738450282961,1.41820367094331
"546","0",0.365260858764162,-0.800504091672167
"547","0",-0.14424059383448,0.244269023377887
"548","0",0.0182203933082659,0.0332033067762622
"549","0",0.681424922407435,-0.572464803500017
"550","0",0.104660919196407,0.796399808027923
"551","0",0.112450127765033,-0.976501558584406
"552","0",-0.0533689440251257,0.0923678001994956
"553","0",-1.19776217436386,0.0741416029196374
"554","0",0.552135952986463,-1.07870793241781
"555","0",0.236032979004742,-0.342160613000453
"556","0",-0.326329545828169,1.25040235089699
"557","0",0.420820912378029,0.359845945708909
"558","0",0.198222865568322,0.491950457678054
"559","0",0.335401499789341,-1.195063314432
"560","0",-0.418201286201657,0.00307640979044844
"561","0",0.502978140518642,0.292222498735577
"562","0",-0.256463658204942,1.46506389236967
"563","0",0.343758491244022,-1.0202996022835
"564","0",-0.0346703375928688,1.87567979151089
"565","0",0.0328035207591675,-0.904814827323195
"566","0",-0.88030070053403,-0.553190946365967
"567","0",-0.345517041778643,0.131914030194838
"568","0",0.565639902401802,0.332393790767325
"569","0",-0.166216040460682,-1.29608633672303
"570","0",0.492800519277874,1.76725921991487
"571","0",0.0771965550839235,-0.945683341301884
"572","0",-0.0711659432105724,-0.369311193130117
"573","0",-0.00993995735956556,0.797158910283885
"574","0",-0.154109168324337,-0.368393257185309
"575","0",0.139830346115282,-0.590835742520987
"576","0",0.10881327388795,0.711369031663081
"577","0",-0.261976515825221,0.229621296317947
"578","0",0.0722895579702276,-0.728239562406755
"579","0",0.638996561422129,1.40450396491775
"580","0",-0.322710780427965,1.51774391934563
"581","0",-0.163758823769473,0.77306913436391
"582","0",-0.207886195265708,1.7612773153516
"583","0",0.305757979199867,1.22452398368769
"584","0",0.0727362036681113,-1.82566077213999
"585","0",-0.0802250270370127,-1.26038642094409
"586","0",-0.37759327763743,0.0520797737213773
"587","0",0.0963900813693647,-0.189315877690675
"588","0",-0.044071736591463,-1.39066540700417
"589","0",-0.239190506171614,-1.14691591337255
"590","0",-0.269847655780207,1.60019067467598
"591","0",-0.18301375300071,-0.638698522786055
"592","0",-0.42840050717392,0.383939433994903
"593","0",-0.132202648259935,-1.39488534114937
"594","0",0.455993970478019,-0.484284777299879
"595","0",0.0478917760602565,-0.325384115843411
"596","0",-0.0423680913079829,-0.670500211804234
"597","0",-0.298322298895595,-2.32386237714485
"598","0",0.385224063276934,1.1039058529337
"599","0",-0.626502298566196,-1.80862564144738
"600","0",-1.13351280919384,0.414067128010986
"601","0",-0.505497883761105,0.291896684563885
"602","0",0.00350323814290961,-1.00378347653042
"603","0",0.59351202000862,-0.678791926110027
"604","0",-0.827279822754774,1.71016072873181
"605","0",-0.101167883089392,-2.21165710346658
"606","0",-1.20318632323288,0.850065927797212
"607","0",-0.748160896324893,-0.280168257304923
"608","0",0.799312229171882,0.146202943050817
"609","0",1.10019969995126,0.777343545009272
"610","0",-0.349363226581859,-0.276634828608228
"611","0",0.695661694676089,1.60915329004228
"612","0",-0.173281306270637,-0.0570479348440255
"613","0",0.378799966647656,-1.10904918597277
"614","0",0.519476876748398,0.0248036055987163
"615","0",-0.401248894866876,-1.36053364677366
"616","0",-0.0415218137645186,-0.355723787948168
"617","0",0.634318475347801,1.70042641641708
"618","0",-0.126679782390485,1.62970303144361
"619","0",-0.158310317137738,0.00972731197756873
"620","0",-0.0752625452357625,1.03260373457395
"621","0",-0.35520750039365,0.0727341517051257
"622","0",-0.0192554927013831,0.660998231703942
"623","0",0.662461512504262,0.328596737020922
"624","0",0.273280660755513,0.672258856127205
"625","0",0.72453718744015,-0.249465826386478
"626","0",-0.355618663497471,-1.58405699719954
"627","0",-0.0368059956924192,-1.8049277784078
"628","0",0.352129368335405,0.205467548924491
"629","0",0.0484250124116304,-0.252090053748536
